user,item,rating,item_name
1,15,1.084308282721776,홍차5
1,1,4.149208812750556,커피1
1,11,1.142658857788761,홍차1
1,5,4.033415495549612,커피5
1,4,4.078138974449264,커피4
1,14,0.6031182553887464,홍차4
1,6,4.0718709214269015,커피6
1,20,0.903826397614554,홍차10
1,12,1.1094518849613706,홍차2
1,17,0.9065241785190832,홍차7
2,8,4.07141029383591,커피8
2,12,0.839564978689177,홍차2
2,4,3.8227039806692926,커피4
2,9,3.996205582732133,커피9
2,13,1.0113152537918069,홍차3
2,19,0.871481780748015,홍차9
2,1,4.031810871873601,커피1
2,18,0.8609541653754951,홍차8
2,16,0.9113399092131536,홍차6
2,15,1.120552349627528,홍차5
3,4,3.956875852711981,커피4
3,20,0.9561942921485128,홍차10
3,17,1.206796134769805,홍차7
3,1,4.08217775129024,커피1
3,14,0.9838379181419667,홍차4
3,16,0.918575721660454,홍차6
3,8,4.450930669356356,커피8
3,2,4.196436415483561,커피2
3,9,3.972090064387971,커피9
3,18,0.9131157448591316,홍차8
4,16,1.2973009455405806,홍차6
4,11,1.1475537664951152,홍차1
4,20,1.147544774547847,홍차10
4,3,3.895569697239716,커피3
4,2,4.0006207804127545,커피2
4,13,1.3468604870881415,홍차3
4,5,3.838780738848854,커피5
4,10,4.105741277379654,커피10
4,15,0.6140987408484333,홍차5
4,6,3.967183290972101,커피6
5,7,3.9703299030515713,커피7
5,14,0.9993446632237613,홍차4
5,19,1.2363312472474917,홍차9
5,16,1.1951832291331068,홍차6
5,8,3.979490256413905,커피8
5,18,0.8183321577417216,홍차8
5,13,1.0811108853632072,홍차3
5,10,4.010982470648871,커피10
5,5,3.888208004991125,커피5
5,12,0.9209953953104912,홍차2
6,20,1.0189804165804306,홍차10
6,18,1.1244688134651055,홍차8
6,15,0.8865599875988668,홍차5
6,19,1.009989714428483,홍차9
6,1,4.2545463974304205,커피1
6,17,1.0793866587409262,홍차7
6,5,4.137838212861432,커피5
6,8,3.868023712629404,커피8
6,12,0.8334540189194688,홍차2
6,3,3.929085981311068,커피3
7,1,3.936487782106635,커피1
7,5,4.139066495440053,커피5
7,9,3.98169369863371,커피9
7,15,1.0210242112713148,홍차5
7,4,3.727867173757689,커피4
7,6,3.680797608133214,커피6
7,18,0.950402497467215,홍차8
7,7,4.154308096993697,커피7
7,12,0.995358855298092,홍차2
7,14,0.93922934429612,홍차4
8,16,0.8503034500791576,홍차6
8,11,0.9395027640741792,홍차1
8,5,4.022259768235351,커피5
8,14,1.0922731231058684,홍차4
8,1,4.194340692363096,커피1
8,18,0.6084238895667637,홍차8
8,9,3.702403104316782,커피9
8,10,4.392112072958766,커피10
8,20,1.0634436008228991,홍차10
8,3,3.9636307343499233,커피3
9,10,3.6942470663961138,커피10
9,18,0.7951002656614761,홍차8
9,4,4.477677310680679,커피4
9,13,0.967606543634298,홍차3
9,1,3.896765846626316,커피1
9,20,1.209534313545235,홍차10
9,15,1.0044374272134915,홍차5
9,2,3.705052645066152,커피2
9,5,4.312489592936733,커피5
9,7,4.125978241408679,커피7
10,16,1.0478177854861055,홍차6
10,8,3.7825765463127534,커피8
10,10,3.947756118663856,커피10
10,12,0.7387844119049918,홍차2
10,20,0.9501042388569404,홍차10
10,5,3.869887559515016,커피5
10,1,3.854334211936617,커피1
10,9,4.28761060642154,커피9
10,18,0.7890705560893335,홍차8
10,11,0.6761533557742155,홍차1
11,20,1.14519121662216,홍차10
11,17,0.9607996961377104,홍차7
11,6,4.256426427164318,커피6
11,12,1.1479358218728888,홍차2
11,3,3.706699893963229,커피3
11,10,3.928275300793171,커피10
11,8,3.952976431014436,커피8
11,11,0.592369017124422,홍차1
11,4,3.938157189846934,커피4
11,7,3.953832011546662,커피7
12,1,4.331246119780924,커피1
12,3,3.886682650478895,커피3
12,6,4.323265456032411,커피6
12,2,3.812937111295637,커피2
12,15,0.5304824592153963,홍차5
12,11,0.6921404942152114,홍차1
12,9,4.50256560495616,커피9
12,5,4.083995696700173,커피5
12,20,1.1507086309061405,홍차10
12,13,1.289281022853798,홍차3
13,15,0.7307837951153926,홍차5
13,8,3.881731193189058,커피8
13,2,3.920017805910301,커피2
13,6,4.025035940973522,커피6
13,14,1.081566969880138,홍차4
13,18,1.0128799750054316,홍차8
13,4,4.38345777856077,커피4
13,12,0.6014088403254654,홍차2
13,20,1.068924193977248,홍차10
13,11,1.3140923311677997,홍차1
14,1,4.329083016541316,커피1
14,5,3.895440825935256,커피5
14,4,3.826173730274967,커피4
14,2,4.193501032859437,커피2
14,11,0.8297227818276399,홍차1
14,20,1.09868652855404,홍차10
14,3,3.863469073397056,커피3
14,17,1.0016490042163957,홍차7
14,14,0.8015353192763783,홍차4
14,18,0.9100156256620502,홍차8
15,14,0.9169843253822684,홍차4
15,19,0.9507008275325408,홍차9
15,1,4.245275220871213,커피1
15,7,3.906118007142636,커피7
15,11,1.44921963983143,홍차1
15,20,0.8391255369890563,홍차10
15,6,4.078823119600373,커피6
15,5,3.978897019927018,커피5
15,16,0.8578210908117081,홍차6
15,9,3.955368592937328,커피9
16,1,4.173491411866384,커피1
16,9,3.862568235994587,커피9
16,20,0.9974861453844625,홍차10
16,12,1.158511704354508,홍차2
16,4,4.040711982789082,커피4
16,10,3.8760933503211854,커피10
16,3,4.199086680783218,커피3
16,6,3.848313473376211,커피6
16,17,1.2985454526863425,홍차7
16,14,0.9465489584761436,홍차4
17,18,0.8544813824414492,홍차8
17,7,4.046244386530501,커피7
17,10,3.902296336826808,커피10
17,15,1.0522960781562252,홍차5
17,17,1.096392035156399,홍차7
17,20,1.1892060153836976,홍차10
17,5,3.93150320651546,커피5
17,12,1.0238791395804594,홍차2
17,14,0.9626232680223152,홍차4
17,3,3.858518432720907,커피3
18,12,1.190424201235547,홍차2
18,3,4.243867902293495,커피3
18,5,3.9386679522446633,커피5
18,4,4.503052727183512,커피4
18,7,4.629728524199035,커피7
18,10,4.170460352148052,커피10
18,20,1.1127158863608004,홍차10
18,14,0.8143534728865275,홍차4
18,11,1.3842676345110454,홍차1
18,15,0.9464422242442632,홍차5
19,4,4.227709988651805,커피4
19,19,1.066773415631137,홍차9
19,1,3.864357318856735,커피1
19,3,4.181731706371511,커피3
19,10,4.00255238607933,커피10
19,7,3.783316568913421,커피7
19,16,1.11301889977863,홍차6
19,15,1.1505412239945911,홍차5
19,12,0.770749280785163,홍차2
19,11,1.3156580707466046,홍차1
20,15,0.8246364761219906,홍차5
20,10,3.9397903053767007,커피10
20,1,3.933609845072331,커피1
20,11,1.165402456730282,홍차1
20,16,0.6581089040597345,홍차6
20,17,1.0841029102795796,홍차7
20,5,4.457733327047162,커피5
20,20,1.647937846149659,홍차10
20,19,1.1678207253993649,홍차9
20,3,4.165954187355936,커피3
21,14,1.2071325401668187,홍차4
21,7,3.71498813382673,커피7
21,17,1.111452367509849,홍차7
21,4,4.006294000514625,커피4
21,6,3.728115461868734,커피6
21,3,3.797042993531142,커피3
21,15,1.0977141618480108,홍차5
21,12,0.5675494886926885,홍차2
21,20,0.711447891809904,홍차10
21,16,1.0155858468870569,홍차6
22,11,1.1277184277987178,홍차1
22,9,3.709680969983845,커피9
22,13,1.0171299399272828,홍차3
22,12,0.8665066257431202,홍차2
22,5,3.5764390388467966,커피5
22,15,0.5773639684233481,홍차5
22,20,1.340696045654412,홍차10
22,4,4.192548990348677,커피4
22,6,4.009818521937595,커피6
22,2,3.635048011335924,커피2
23,14,1.2528930722780725,홍차4
23,20,0.8009931523579152,홍차10
23,18,0.9645164382640444,홍차8
23,5,4.223033134840864,커피5
23,2,4.048529199501012,커피2
23,1,3.849280070325852,커피1
23,3,4.393831370373782,커피3
23,10,4.035677725251233,커피10
23,17,1.2415410193323564,홍차7
23,11,0.9216071702566973,홍차1
24,9,4.0340885878622,커피9
24,2,4.431235861122684,커피2
24,20,1.021050835091445,홍차10
24,6,4.230411463006042,커피6
24,15,1.020941642773586,홍차5
24,8,3.5918468274838107,커피8
24,7,3.887933815127794,커피7
24,18,0.9403716991475964,홍차8
24,5,3.6810987407615055,커피5
24,17,1.2190331996937087,홍차7
25,6,4.236778186634911,커피6
25,2,3.971129774849009,커피2
25,11,0.9489484267200342,홍차1
25,14,0.97036683213557,홍차4
25,17,1.306358757961097,홍차7
25,3,3.932608542815296,커피3
25,10,4.342544401082206,커피10
25,9,3.913240934057684,커피9
25,15,1.127069906760753,홍차5
25,1,4.167818388273972,커피1
26,9,3.560754617328084,커피9
26,4,4.118337110443733,커피4
26,12,1.127233989981545,홍차2
26,6,3.784099774486793,커피6
26,10,3.79425866654308,커피10
26,15,1.1910418735864252,홍차5
26,1,3.8235915244335614,커피1
26,5,4.180549831178266,커피5
26,18,0.967272477261329,홍차8
26,7,4.251738058090156,커피7
27,17,1.0369253068530924,홍차7
27,16,1.1454167865180582,홍차6
27,12,1.0145671352423884,홍차2
27,2,3.7622932809327567,커피2
27,1,4.042835155787224,커피1
27,19,0.8088116457793841,홍차9
27,18,0.8256023760271343,홍차8
27,8,4.013633459517802,커피8
27,7,3.893725379940904,커피7
27,20,1.1175581807061177,홍차10
28,8,3.8589171881023994,커피8
28,4,3.892180187726121,커피4
28,5,3.8931839729127606,커피5
28,3,4.174555498375692,커피3
28,1,4.244010865335227,커피1
28,16,0.8479570957984787,홍차6
28,11,0.9019178857039292,홍차1
28,7,3.968184017775342,커피7
28,18,0.6422109189918701,홍차8
28,2,4.3134237695932205,커피2
29,4,3.810415689786539,커피4
29,13,0.8385025339701103,홍차3
29,20,1.0225506153056907,홍차10
29,3,4.184027185796787,커피3
29,1,4.102828558283249,커피1
29,6,3.917494558207232,커피6
29,5,3.897209919253652,커피5
29,12,0.9646761173695771,홍차2
29,16,1.0166937100166429,홍차6
29,8,4.100192770445082,커피8
30,5,4.041057279303704,커피5
30,7,3.7403436934721217,커피7
30,8,4.0234424945293,커피8
30,11,1.5126824001825334,홍차1
30,12,1.3970072602133972,홍차2
30,1,4.293901008125865,커피1
30,10,4.0268103306538965,커피10
30,14,0.9187953404456032,홍차4
30,13,0.986546341013274,홍차3
30,15,1.0617151828498108,홍차5
31,13,1.3382457360358777,홍차3
31,14,0.9362532742147824,홍차4
31,2,4.050968962565562,커피2
31,11,1.475163604338206,홍차1
31,9,3.994690869710884,커피9
31,12,0.7196754350273569,홍차2
31,17,1.1473083787311271,홍차7
31,5,4.291739394273654,커피5
31,1,3.8603699246490257,커피1
31,19,0.6919928754142242,홍차9
32,14,0.9407618652879732,홍차4
32,16,0.8197920868684019,홍차6
32,4,4.156175892634689,커피4
32,11,1.0482382472312206,홍차1
32,17,1.0882766764501814,홍차7
32,10,4.161709396123976,커피10
32,13,0.8898951196004423,홍차3
32,18,1.0098302983581045,홍차8
32,9,3.8504369880444473,커피9
32,1,3.820644399668152,커피1
33,4,3.994618182429308,커피4
33,14,1.0212637477459394,홍차4
33,12,1.3080789404978614,홍차2
33,3,3.516367467818149,커피3
33,13,0.8485951564222773,홍차3
33,10,3.890048060530213,커피10
33,20,0.8015048467782331,홍차10
33,17,0.9632509632308244,홍차7
33,7,4.175642122423112,커피7
33,16,0.8332279846912248,홍차6
34,12,0.5655390181740103,홍차2
34,13,1.1818673667607733,홍차3
34,17,0.952438131756538,홍차7
34,9,3.896962411607294,커피9
34,19,0.6474835541624578,홍차9
34,10,4.083247959634527,커피10
34,1,3.814074969535959,커피1
34,5,3.824012744598852,커피5
34,11,0.8092354868448954,홍차1
34,2,4.355613423061322,커피2
35,8,4.138347994126078,커피8
35,6,3.936201933540451,커피6
35,7,4.304221544691902,커피7
35,12,0.8386095154104787,홍차2
35,4,4.194230308009731,커피4
35,11,0.8434869320457942,홍차1
35,9,4.05912350732912,커피9
35,19,1.2995015623396893,홍차9
35,13,1.0093548625411446,홍차3
35,2,4.332332909838221,커피2
36,11,1.4332271043142568,홍차1
36,9,4.057545905911299,커피9
36,6,4.028755786640854,커피6
36,18,1.1891913247887476,홍차8
36,5,4.037202912256886,커피5
36,1,4.13772037436157,커피1
36,10,3.863047871031834,커피10
36,13,1.0618576158082993,홍차3
36,7,4.341956877469075,커피7
36,17,1.0626795936507525,홍차7
37,11,1.199567352451124,홍차1
37,6,4.12696649439189,커피6
37,15,1.141760996334549,홍차5
37,12,1.1663145585056862,홍차2
37,18,1.119732910320908,홍차8
37,9,4.008754690081869,커피9
37,8,3.882673250560128,커피8
37,20,0.6401548298727546,홍차10
37,1,3.909734586914626,커피1
37,3,4.010462882463761,커피3
38,3,4.306239308997776,커피3
38,16,0.6168904265448596,홍차6
38,4,3.702195347829084,커피4
38,6,4.055262998931867,커피6
38,5,3.714317626549031,커피5
38,1,3.783745797710073,커피1
38,10,4.050464833036724,커피10
38,19,1.0616550297057965,홍차9
38,12,0.7129932730352742,홍차2
38,17,1.183842560430856,홍차7
39,10,4.189979370390398,커피10
39,16,1.4582549190216971,홍차6
39,18,0.9585314986512288,홍차8
39,4,4.492968048283138,커피4
39,6,3.764484829090184,커피6
39,7,3.952692908858323,커피7
39,14,1.412097906817833,홍차4
39,8,4.055106076089401,커피8
39,20,0.8533941140025321,홍차10
39,1,4.132833875267717,커피1
40,17,0.4934749978177297,홍차7
40,12,0.9183311996630328,홍차2
40,2,3.8619581446539946,커피2
40,19,1.0158864325472343,홍차9
40,11,1.145955436514554,홍차1
40,16,1.2691984812463426,홍차6
40,13,1.0268253436328711,홍차3
40,4,4.47071364754633,커피4
40,1,3.897912221593778,커피1
40,8,4.105155506369949,커피8
41,18,0.9754927564001872,홍차8
41,20,1.0197165188493909,홍차10
41,16,1.3046582736639545,홍차6
41,15,0.7858797980127581,홍차5
41,13,1.006221097102365,홍차3
41,2,3.870816738804197,커피2
41,10,3.960156428412121,커피10
41,11,0.9732376502756604,홍차1
41,4,3.8781865396120874,커피4
41,14,1.1662025106239449,홍차4
42,8,4.247155563840454,커피8
42,13,1.007168802593707,홍차3
42,20,1.292434860527797,홍차10
42,10,3.926483461908148,커피10
42,7,3.929425890267204,커피7
42,17,0.8086967304937154,홍차7
42,18,0.786386875495985,홍차8
42,5,4.027001735885018,커피5
42,15,1.1265674836762467,홍차5
42,1,4.346642368889893,커피1
43,12,0.9051266931573227,홍차2
43,4,4.139757446802564,커피4
43,7,3.6977015584100807,커피7
43,10,4.012898848788433,커피10
43,20,0.7230660721281178,홍차10
43,14,1.1088396900517794,홍차4
43,15,1.02249207717316,홍차5
43,16,0.815577082436138,홍차6
43,1,4.098322614851058,커피1
43,11,0.6147893180793397,홍차1
44,5,3.725722222638197,커피5
44,4,4.226485476767733,커피4
44,11,1.3747122278504222,홍차1
44,18,1.5796822235940648,홍차8
44,9,3.7352685664684513,커피9
44,15,0.8031938254254296,홍차5
44,7,4.123061797584913,커피7
44,6,4.042080559567846,커피6
44,8,3.848875584162134,커피8
44,1,3.906349159059813,커피1
45,9,3.8158634127144815,커피9
45,6,3.809382058158876,커피6
45,14,0.5614665272643056,홍차4
45,8,4.0441986996679775,커피8
45,3,4.162205501411071,커피3
45,13,1.090013146781839,홍차3
45,4,3.979161685293001,커피4
45,17,0.6080179905577536,홍차7
45,7,3.6823100387250567,커피7
45,20,0.8953011579674861,홍차10
46,4,4.196852284791905,커피4
46,1,3.868674241897279,커피1
46,17,0.8334760683445585,홍차7
46,3,4.358796439716117,커피3
46,16,0.8636864801129197,홍차6
46,5,4.117821063805288,커피5
46,12,0.674908789029182,홍차2
46,19,0.8912805701633083,홍차9
46,18,1.087138902481375,홍차8
46,13,0.9960561224099026,홍차3
47,3,3.845679410455173,커피3
47,11,0.6240595098084296,홍차1
47,12,0.9377421466111256,홍차2
47,17,1.3214826132973307,홍차7
47,13,0.9899446503617598,홍차3
47,1,3.74499804256662,커피1
47,8,3.957072148410767,커피8
47,7,3.777845191207413,커피7
47,10,4.12935700126924,커피10
47,2,3.824754265055234,커피2
48,10,3.6544470475859727,커피10
48,11,0.9812845288481248,홍차1
48,13,0.9452966144320714,홍차3
48,7,4.484278366770667,커피7
48,3,3.718709483627372,커피3
48,18,0.7793229860822188,홍차8
48,15,1.3671511049614582,홍차5
48,12,1.0894222838909202,홍차2
48,16,0.9841458104167916,홍차6
48,8,4.242403320858505,커피8
49,8,3.7636138959094914,커피8
49,1,4.01201817649774,커피1
49,2,4.347252669157486,커피2
49,13,0.947049284306503,홍차3
49,17,1.0468017717271991,홍차7
49,14,0.9374850400639666,홍차4
49,9,4.112048602486584,커피9
49,3,3.752401316362621,커피3
49,7,4.182698606871945,커피7
49,12,0.9211552772133014,홍차2
50,20,0.9850605223725888,홍차10
50,17,1.2535001127987295,홍차7
50,3,3.995653861794361,커피3
50,10,4.312376384689019,커피10
50,1,4.208588507405893,커피1
50,5,4.186735046389039,커피5
50,9,4.017231491928884,커피9
50,13,1.148465408089525,홍차3
50,4,3.8595199433260063,커피4
50,8,3.955416028329103,커피8
51,9,1.2073391875249375,커피9
